testName,distanceToStaticHumans
MODELFILE04_Test_104_29_06_2025_22_17_29,0.47502838898549377
MODELFILE04_Test_105_29_06_2025_22_17_29,0.6296929897823984
MODELFILE04_Test_106_29_06_2025_22_17_29,3.4713162043399
MODELFILE04_Test_107_29_06_2025_22_17_29,2.16893271773611
MODELFILE04_Test_108_29_06_2025_22_17_29,3.4742863774112944
MODELFILE04_Test_110_29_06_2025_22_17_29,0.7940215093727971
MODELFILE04_Test_111_29_06_2025_22_17_29,3.51373705902623
MODELFILE04_Test_112_29_06_2025_22_17_29,2.275471733764453
MODELFILE04_Test_113_29_06_2025_22_17_29,3.6691816216276565
MODELFILE04_Test_114_29_06_2025_22_17_29,0.7700767425733526
MODELFILE04_Test_115_29_06_2025_22_17_29,0.8284050912679322
MODELFILE04_Test_117_29_06_2025_22_17_29,2.7606959370107833
MODELFILE04_Test_118_29_06_2025_22_17_29,3.5395617722365493
MODELFILE04_Test_119_29_06_2025_22_17_29,2.1153240535004785
MODELFILE04_Test_120_29_06_2025_22_17_29,2.347137780726631
MODELFILE04_Test_121_29_06_2025_22_17_29,2.230950118648856
MODELFILE04_Test_122_29_06_2025_22_17_29,2.6308027422030857
MODELFILE04_Test_123_29_06_2025_22_17_29,2.171767938071349
MODELFILE04_Test_124_29_06_2025_22_17_29,3.3585331454232614
MODELFILE04_Test_126_29_06_2025_22_17_29,0.25452065199760426
MODELFILE04_Test_127_29_06_2025_22_17_29,0.3506587001525122
MODELFILE04_Test_128_29_06_2025_22_17_29,2.084819706570487
MODELFILE05_Test_001_29_06_2025_23_29_10,0.7954250284317691
MODELFILE05_Test_002_29_06_2025_23_29_10,1.6521273596108832
MODELFILE05_Test_003_29_06_2025_23_29_10,1.0094485238586308
MODELFILE05_Test_004_29_06_2025_23_29_10,1.6284291162604574
MODELFILE05_Test_007_29_06_2025_23_29_10,2.5275066276110185
MODELFILE05_Test_009_29_06_2025_23_29_10,2.7771798612568683
MODELFILE05_Test_010_29_06_2025_23_29_10,2.108623002933058
MODELFILE05_Test_011_29_06_2025_23_29_10,0.7225340774260678
MODELFILE05_Test_012_29_06_2025_23_29_10,2.254328461248201
MODELFILE05_Test_013_29_06_2025_23_29_10,2.161731039270656
MODELFILE05_Test_014_29_06_2025_23_29_10,2.0903465385416613
MODELFILE05_Test_015_29_06_2025_23_29_10,2.2624992072717074
MODELFILE05_Test_017_29_06_2025_23_29_10,2.692184440160122
MODELFILE05_Test_019_29_06_2025_23_29_10,2.553916666776333
MODELFILE05_Test_020_29_06_2025_23_29_10,2.649466418485994
MODELFILE05_Test_021_29_06_2025_23_29_10,0.16717192165451533
MODELFILE05_Test_022_29_06_2025_23_29_10,2.1808334573984514
MODELFILE05_Test_023_29_06_2025_23_29_10,2.53605274513602
MODELFILE05_Test_024_29_06_2025_23_29_10,2.1018228644814743
MODELFILE05_Test_025_29_06_2025_23_29_10,3.3124597670714016
MODELFILE05_Test_026_29_06_2025_23_29_10,2.3037022367628452
MODELFILE05_Test_027_29_06_2025_23_29_10,2.425713758570948
MODELFILE05_Test_028_29_06_2025_23_29_10,2.4104560658163385
MODELFILE05_Test_029_29_06_2025_23_29_10,2.4237740831976096
MODELFILE05_Test_031_29_06_2025_23_29_10,2.5814000797228593
MODELFILE05_Test_032_29_06_2025_23_29_10,2.1697492059969203
MODELFILE05_Test_033_30_06_2025_00_37_22,2.225990587769645
MODELFILE05_Test_034_30_06_2025_00_37_22,2.845681900777742
MODELFILE05_Test_036_30_06_2025_00_37_22,2.366970241521423
MODELFILE05_Test_037_30_06_2025_00_37_22,2.1590548283171698
MODELFILE05_Test_038_30_06_2025_00_37_22,2.163754621524386
MODELFILE05_Test_039_30_06_2025_00_37_22,2.9736768783249095
MODELFILE05_Test_040_30_06_2025_00_37_22,2.3882850165630254
MODELFILE05_Test_041_30_06_2025_00_37_22,2.0820239243813896
MODELFILE05_Test_042_30_06_2025_00_37_22,2.535544856448244
MODELFILE05_Test_043_30_06_2025_00_37_22,2.580099975179269
MODELFILE05_Test_044_30_06_2025_00_37_22,1.657334104759224
MODELFILE05_Test_045_30_06_2025_00_37_22,2.737245553323422
MODELFILE05_Test_046_30_06_2025_00_37_22,2.146176770239659
MODELFILE05_Test_047_30_06_2025_00_37_22,0.5667588496803158
MODELFILE05_Test_048_30_06_2025_00_37_22,2.2068872422404335
MODELFILE05_Test_049_30_06_2025_00_37_22,1.7974636579049503
MODELFILE05_Test_050_30_06_2025_00_37_22,3.5667926539784465
MODELFILE05_Test_051_30_06_2025_00_37_22,1.2614324902237677
MODELFILE05_Test_052_30_06_2025_00_37_22,3.486426272292841
MODELFILE05_Test_054_30_06_2025_00_37_22,2.4412762332572733
MODELFILE05_Test_055_30_06_2025_00_37_22,2.110817375533424
MODELFILE05_Test_056_30_06_2025_00_37_22,3.5143526614279375
MODELFILE05_Test_057_30_06_2025_00_37_22,1.0411007247166764
MODELFILE05_Test_058_30_06_2025_00_37_22,2.191463257552924
MODELFILE05_Test_059_30_06_2025_00_37_22,3.5218389462855324
MODELFILE05_Test_060_30_06_2025_00_37_22,2.532511465323511
MODELFILE05_Test_061_30_06_2025_00_37_22,1.4009970723309604
MODELFILE05_Test_062_30_06_2025_00_37_22,2.322153462612096
MODELFILE05_Test_063_30_06_2025_00_37_22,2.7370461821010688
MODELFILE05_Test_066_30_06_2025_01_43_55,2.720465042000122
MODELFILE05_Test_067_30_06_2025_01_43_55,2.5036797508400364
MODELFILE05_Test_068_30_06_2025_01_43_55,0.9067730816631533
MODELFILE05_Test_069_30_06_2025_01_43_55,2.2936592205061537
MODELFILE05_Test_070_30_06_2025_01_43_55,2.036467499501453
MODELFILE05_Test_071_30_06_2025_01_43_55,0.5813966468414025
MODELFILE05_Test_072_30_06_2025_01_43_55,2.547800142846709
MODELFILE05_Test_073_30_06_2025_01_43_55,3.514465053063987
MODELFILE05_Test_074_30_06_2025_01_43_55,0.912864691086252
MODELFILE05_Test_075_30_06_2025_01_43_55,2.4400956117233044
MODELFILE05_Test_077_30_06_2025_01_43_55,0.5832732814345627
MODELFILE05_Test_078_30_06_2025_01_43_55,2.132117136294572
MODELFILE05_Test_079_30_06_2025_01_43_55,2.704007368115066
MODELFILE05_Test_080_30_06_2025_01_43_55,1.1211740611937044
MODELFILE05_Test_081_30_06_2025_01_43_55,3.4908695228831985
MODELFILE05_Test_082_30_06_2025_01_43_55,1.1815462881035748
MODELFILE05_Test_083_30_06_2025_01_43_55,2.12763513251912
MODELFILE05_Test_084_30_06_2025_01_43_55,3.5266631869396785
MODELFILE05_Test_085_30_06_2025_01_43_55,2.1433532546782
MODELFILE05_Test_086_30_06_2025_01_43_55,2.1416462224398227
MODELFILE05_Test_087_30_06_2025_01_43_55,3.488705792626927
MODELFILE05_Test_088_30_06_2025_01_43_55,2.121550524086373
MODELFILE05_Test_089_30_06_2025_01_43_55,2.5569411151017243
MODELFILE05_Test_091_30_06_2025_01_43_55,2.8649543699453908
MODELFILE05_Test_092_30_06_2025_01_43_55,3.709441134436828
MODELFILE05_Test_093_30_06_2025_01_43_55,0.40813152147302256
MODELFILE05_Test_095_30_06_2025_01_43_55,0.722128566009391
MODELFILE05_Test_096_30_06_2025_01_43_55,3.435732437980751
MODELFILE05_Test_098_30_06_2025_02_47_18,0.5587150105972484
MODELFILE05_Test_101_30_06_2025_02_47_18,2.6542484681885936
MODELFILE05_Test_104_30_06_2025_02_47_18,2.1165537236178107
MODELFILE05_Test_105_30_06_2025_02_47_18,3.4790105554645967
MODELFILE05_Test_106_30_06_2025_02_47_18,0.22726408474760662
MODELFILE05_Test_107_30_06_2025_02_47_18,2.18501578317386
MODELFILE05_Test_108_30_06_2025_02_47_18,0.8396305305027855
MODELFILE05_Test_109_30_06_2025_02_47_18,0.9715268329411126
MODELFILE05_Test_110_30_06_2025_02_47_18,2.535282486029962
MODELFILE05_Test_111_30_06_2025_02_47_18,2.092784348023604
MODELFILE05_Test_112_30_06_2025_02_47_18,3.6278190930009857
MODELFILE05_Test_113_30_06_2025_02_47_18,2.4306005924130023
MODELFILE05_Test_114_30_06_2025_02_47_18,3.618694959669834
MODELFILE05_Test_115_30_06_2025_02_47_18,1.2252096684399718
MODELFILE05_Test_116_30_06_2025_02_47_18,3.2311811545936924
MODELFILE05_Test_117_30_06_2025_02_47_18,2.354656268926891
MODELFILE05_Test_119_30_06_2025_02_47_18,3.4471812284393604
MODELFILE05_Test_120_30_06_2025_02_47_18,2.613363915272819
MODELFILE05_Test_121_30_06_2025_02_47_18,3.481538401398057
MODELFILE05_Test_122_30_06_2025_02_47_18,2.8773749792057313
MODELFILE05_Test_123_30_06_2025_02_47_18,1.2509432001419225
MODELFILE05_Test_125_30_06_2025_02_47_18,2.3494851905476377
MODELFILE05_Test_126_30_06_2025_02_47_18,3.5084243480897603
MODELFILE05_Test_127_30_06_2025_02_47_18,2.1941121066029594
MODELFILE05_Test_128_30_06_2025_02_47_18,0.7603649800278923
MODELFILE06_Test_001_30_06_2025_06_37_46,1.9463273727193167
MODELFILE06_Test_002_30_06_2025_06_37_46,2.2108291000222104
MODELFILE06_Test_003_30_06_2025_06_37_46,2.1490963386246436
MODELFILE06_Test_004_30_06_2025_06_37_46,2.1818709066983137
MODELFILE06_Test_005_30_06_2025_06_37_46,2.112932585643918
MODELFILE06_Test_006_30_06_2025_06_37_46,2.591476026511399
MODELFILE06_Test_007_30_06_2025_06_37_46,2.3497208192213646
MODELFILE06_Test_008_30_06_2025_06_37_46,2.306444161709682
MODELFILE06_Test_009_30_06_2025_06_37_46,0.316036395518242
MODELFILE06_Test_010_30_06_2025_06_37_46,2.217682752416168
MODELFILE06_Test_011_30_06_2025_06_37_46,0.8485547985077658
MODELFILE06_Test_012_30_06_2025_06_37_46,2.2102874995829143
MODELFILE06_Test_013_30_06_2025_06_37_46,2.115845014491406
MODELFILE06_Test_015_30_06_2025_06_37_46,2.143265983273904
MODELFILE06_Test_016_30_06_2025_06_37_46,0.38730484663171133
MODELFILE06_Test_017_30_06_2025_06_37_46,2.1693889604403798
MODELFILE06_Test_018_30_06_2025_06_37_46,1.421111243554306
MODELFILE06_Test_019_30_06_2025_06_37_46,3.628880310559376
MODELFILE06_Test_020_30_06_2025_06_37_46,0.5576960586279041
MODELFILE06_Test_021_30_06_2025_06_37_46,2.4478354126564663
MODELFILE06_Test_022_30_06_2025_06_37_46,2.104203718294005
MODELFILE06_Test_023_30_06_2025_06_37_46,2.555548244758765
MODELFILE06_Test_024_30_06_2025_06_37_46,1.9740852920024712
MODELFILE06_Test_025_30_06_2025_06_37_46,3.492177558168122
MODELFILE06_Test_027_30_06_2025_06_37_46,1.002011246711367
MODELFILE06_Test_028_30_06_2025_06_37_46,2.1351292169875817
MODELFILE06_Test_029_30_06_2025_06_37_46,3.049133988672206
MODELFILE06_Test_030_30_06_2025_06_37_46,2.183542847205613
MODELFILE06_Test_031_30_06_2025_06_37_46,2.704030577131808
MODELFILE06_Test_032_30_06_2025_06_37_46,1.965190718754071
MODELFILE06_Test_033_30_06_2025_07_46_08,0.7251760296122023
MODELFILE06_Test_035_30_06_2025_07_46_08,1.0891273184534276
MODELFILE06_Test_036_30_06_2025_07_46_08,0.5645011231385388
MODELFILE06_Test_037_30_06_2025_07_46_08,2.199367407868711
MODELFILE06_Test_039_30_06_2025_07_46_08,2.091237811674657
MODELFILE06_Test_040_30_06_2025_07_46_08,0.945620387271142
MODELFILE06_Test_041_30_06_2025_07_46_08,1.324632455413715
MODELFILE06_Test_042_30_06_2025_07_46_08,0.41479800230720226
MODELFILE06_Test_044_30_06_2025_07_46_08,3.7741821853535793
MODELFILE06_Test_045_30_06_2025_07_46_08,2.20092728820374
MODELFILE06_Test_046_30_06_2025_07_46_08,2.137795624450127
MODELFILE06_Test_047_30_06_2025_07_46_08,3.542328022103181
MODELFILE06_Test_048_30_06_2025_07_46_08,0.9620357095755336
MODELFILE06_Test_049_30_06_2025_07_46_08,2.33406820895688
MODELFILE06_Test_050_30_06_2025_07_46_08,2.8963594751845565
MODELFILE06_Test_051_30_06_2025_07_46_08,1.4385795431090391
MODELFILE06_Test_052_30_06_2025_07_46_08,0.7233996546774237
MODELFILE06_Test_053_30_06_2025_07_46_08,2.0221775621279545
MODELFILE06_Test_054_30_06_2025_07_46_08,2.38560563535973
MODELFILE06_Test_056_30_06_2025_07_46_08,2.165216630167974
MODELFILE06_Test_058_30_06_2025_07_46_08,0.2659532124340926
MODELFILE06_Test_060_30_06_2025_07_46_08,2.58717802480097
MODELFILE06_Test_061_30_06_2025_07_46_08,2.111452319668551
MODELFILE06_Test_062_30_06_2025_07_46_08,2.046773543199353
MODELFILE06_Test_063_30_06_2025_07_46_08,0.3830360209345408
MODELFILE06_Test_064_30_06_2025_07_46_08,2.1209174708514036
MODELFILE06_Test_065_30_06_2025_08_51_30,3.52041973308078
MODELFILE06_Test_067_30_06_2025_08_51_30,2.170645127736603
MODELFILE06_Test_069_30_06_2025_08_51_30,0.5525087981320638
MODELFILE06_Test_070_30_06_2025_08_51_30,1.0883829882736922
MODELFILE06_Test_071_30_06_2025_08_51_30,0.3972566322156771
MODELFILE06_Test_072_30_06_2025_08_51_30,2.0880393115199882
MODELFILE06_Test_073_30_06_2025_08_51_30,2.3770607218500106
MODELFILE06_Test_074_30_06_2025_08_51_30,3.6212500805541747
MODELFILE06_Test_075_30_06_2025_08_51_30,2.112394042689836
MODELFILE06_Test_076_30_06_2025_08_51_30,2.1404706348131484
MODELFILE06_Test_077_30_06_2025_08_51_30,0.36954901929212425
MODELFILE06_Test_078_30_06_2025_08_51_30,3.525593824857887
MODELFILE06_Test_079_30_06_2025_08_51_30,0.452807969972344
MODELFILE06_Test_080_30_06_2025_08_51_30,2.3818490413951423
MODELFILE06_Test_081_30_06_2025_08_51_30,2.1591109284092083
MODELFILE06_Test_082_30_06_2025_08_51_30,2.1266219904870622
MODELFILE06_Test_083_30_06_2025_08_51_30,0.4304825334571745
MODELFILE06_Test_084_30_06_2025_08_51_30,2.108715882068408
MODELFILE06_Test_085_30_06_2025_08_51_30,2.1342546994150338
MODELFILE06_Test_086_30_06_2025_08_51_30,2.1186453290978706
MODELFILE06_Test_088_30_06_2025_08_51_30,2.098195769289881
MODELFILE06_Test_089_30_06_2025_08_51_30,1.666507422922554
MODELFILE06_Test_090_30_06_2025_08_51_30,3.4967358620205506
MODELFILE06_Test_091_30_06_2025_08_51_30,0.9443678948153877
MODELFILE06_Test_092_30_06_2025_08_51_30,3.675400149905173
MODELFILE06_Test_093_30_06_2025_08_51_30,3.474538970861821
MODELFILE06_Test_094_30_06_2025_08_51_30,2.100498861158384
MODELFILE06_Test_095_30_06_2025_08_51_30,2.1104148738496096
MODELFILE06_Test_096_30_06_2025_08_51_30,2.540913584801854
MODELFILE06_Test_097_30_06_2025_09_57_13,2.1391900177170733
MODELFILE06_Test_098_30_06_2025_09_57_13,0.40125802904727503
MODELFILE06_Test_099_30_06_2025_09_57_13,2.1097604936877157
MODELFILE06_Test_100_30_06_2025_09_57_13,2.1653374992330305
MODELFILE06_Test_101_30_06_2025_09_57_13,0.5593516317633127
MODELFILE06_Test_102_30_06_2025_09_57_13,2.109883297222782
MODELFILE06_Test_103_30_06_2025_09_57_13,0.4210741028564018
MODELFILE06_Test_104_30_06_2025_09_57_13,2.177266215145132
MODELFILE06_Test_105_30_06_2025_09_57_13,1.9964190686770793
MODELFILE06_Test_106_30_06_2025_09_57_13,0.4401316349138679
MODELFILE06_Test_107_30_06_2025_09_57_13,3.7740515887473176
MODELFILE06_Test_111_30_06_2025_09_57_13,2.224236025522708
MODELFILE06_Test_112_30_06_2025_09_57_13,2.0012581383352916
MODELFILE06_Test_113_30_06_2025_09_57_13,0.5727804913543821
MODELFILE06_Test_114_30_06_2025_09_57_13,3.5781132733182317
MODELFILE06_Test_116_30_06_2025_09_57_13,0.9978596046033038
MODELFILE06_Test_117_30_06_2025_09_57_13,0.5555404917834403
MODELFILE06_Test_118_30_06_2025_09_57_13,2.1527750404146904
MODELFILE06_Test_119_30_06_2025_09_57_13,3.4699662871304997
MODELFILE06_Test_120_30_06_2025_09_57_13,2.8410976710005826
MODELFILE06_Test_121_30_06_2025_09_57_13,0.24378258924320537
MODELFILE06_Test_122_30_06_2025_09_57_13,0.48026269656246134
MODELFILE06_Test_123_30_06_2025_09_57_13,0.46936064327187194
MODELFILE06_Test_124_30_06_2025_09_57_13,2.0018939257031843
MODELFILE06_Test_125_30_06_2025_09_57_13,2.131653882088817
MODELFILE06_Test_126_30_06_2025_09_57_13,3.4710268193327054
MODELFILE06_Test_127_30_06_2025_09_57_13,2.487361840326176
MODELFILE07_Test_001_30_06_2025_11_09_08,2.6546645760240257
MODELFILE07_Test_002_30_06_2025_11_09_08,2.981495059319177
MODELFILE07_Test_003_30_06_2025_11_09_08,0.2744942269251152
MODELFILE07_Test_004_30_06_2025_11_09_08,0.5133705520205155
MODELFILE07_Test_005_30_06_2025_11_09_08,3.009503737949594
MODELFILE07_Test_006_30_06_2025_11_09_08,2.533512886957918
MODELFILE07_Test_007_30_06_2025_11_09_08,2.387348187362262
MODELFILE07_Test_008_30_06_2025_11_09_08,0.6132254188831464
MODELFILE07_Test_009_30_06_2025_11_09_08,0.5031045136388392
MODELFILE07_Test_011_30_06_2025_11_09_08,0.9409064186608607
MODELFILE07_Test_013_30_06_2025_11_09_08,2.2278444710661134
MODELFILE07_Test_014_30_06_2025_11_09_08,2.8502077314633927
MODELFILE07_Test_015_30_06_2025_11_09_08,2.1585617213742228
MODELFILE07_Test_016_30_06_2025_11_09_08,2.6367985013811492
MODELFILE07_Test_017_30_06_2025_11_09_08,3.3822903166784983
MODELFILE07_Test_018_30_06_2025_11_09_08,1.9785142525445742
MODELFILE07_Test_019_30_06_2025_11_09_08,2.5387984213955437
MODELFILE07_Test_020_30_06_2025_11_09_08,2.323541706998234
MODELFILE07_Test_021_30_06_2025_11_09_08,2.1626768001727927
MODELFILE07_Test_023_30_06_2025_11_09_08,0.6319282805808242
MODELFILE07_Test_024_30_06_2025_11_09_08,0.7372279363299066
MODELFILE07_Test_025_30_06_2025_11_09_08,2.3175319192570676
MODELFILE07_Test_026_30_06_2025_11_09_08,1.1828896518830743
MODELFILE07_Test_028_30_06_2025_11_09_08,3.4875713785038607
MODELFILE07_Test_029_30_06_2025_11_09_08,2.0999538371319924
MODELFILE07_Test_030_30_06_2025_11_09_08,2.031927289400503
MODELFILE07_Test_031_30_06_2025_11_09_08,2.1465586242532506
MODELFILE07_Test_032_30_06_2025_11_09_08,0.8305739266219394
MODELFILE07_Test_033_30_06_2025_12_17_40,1.2336895784893924
MODELFILE07_Test_034_30_06_2025_12_17_40,2.1232194627801424
MODELFILE07_Test_035_30_06_2025_12_17_40,0.6035500617580887
MODELFILE07_Test_036_30_06_2025_12_17_40,2.8507608963643567
MODELFILE07_Test_037_30_06_2025_12_17_40,2.4653868584382312
MODELFILE07_Test_038_30_06_2025_12_17_40,2.7235580758803692
MODELFILE07_Test_039_30_06_2025_12_17_40,2.2907658222839413
MODELFILE07_Test_041_30_06_2025_12_17_40,2.86184702424824
MODELFILE07_Test_042_30_06_2025_12_17_40,1.4565221539319808
MODELFILE07_Test_043_30_06_2025_12_17_40,2.164239842616034
MODELFILE07_Test_044_30_06_2025_12_17_40,2.2448606344630924
MODELFILE07_Test_045_30_06_2025_12_17_40,3.5667700051008913
MODELFILE07_Test_046_30_06_2025_12_17_40,2.425064768632366
MODELFILE07_Test_047_30_06_2025_12_17_40,2.8650009302183985
MODELFILE07_Test_048_30_06_2025_12_17_40,2.2389700616229673
MODELFILE07_Test_049_30_06_2025_12_17_40,2.391272487395851
MODELFILE07_Test_050_30_06_2025_12_17_40,1.9607350198350049
MODELFILE07_Test_051_30_06_2025_12_17_40,0.8697922361989063
MODELFILE07_Test_052_30_06_2025_12_17_40,0.22970851924688943
MODELFILE07_Test_053_30_06_2025_12_17_40,3.545327862472215
MODELFILE07_Test_054_30_06_2025_12_17_40,2.202061543243434
MODELFILE07_Test_056_30_06_2025_12_17_40,0.44732060496691356
MODELFILE07_Test_058_30_06_2025_12_17_40,1.093617510349653
MODELFILE07_Test_060_30_06_2025_12_17_40,2.512352465623975
MODELFILE07_Test_061_30_06_2025_12_17_40,3.4874799038182016
MODELFILE07_Test_062_30_06_2025_12_17_40,0.5984388801400045
MODELFILE07_Test_063_30_06_2025_12_17_40,2.1208239626886987
MODELFILE07_Test_064_30_06_2025_12_17_40,2.4366890734408204
MODELFILE07_Test_068_30_06_2025_13_24_22,2.2426077685705326
MODELFILE07_Test_069_30_06_2025_13_24_22,2.8394668455427086
MODELFILE07_Test_070_30_06_2025_13_24_22,2.2318732814258073
MODELFILE07_Test_071_30_06_2025_13_24_22,0.20424914341394185
MODELFILE07_Test_072_30_06_2025_13_24_22,3.649050768255586
MODELFILE07_Test_073_30_06_2025_13_24_22,0.3657033769104271
MODELFILE07_Test_074_30_06_2025_13_24_22,2.6889625823020733
MODELFILE07_Test_075_30_06_2025_13_24_23,2.7780987019932812
MODELFILE07_Test_077_30_06_2025_13_24_23,0.6194191802393312
MODELFILE07_Test_078_30_06_2025_13_24_23,0.9056092401625379
MODELFILE07_Test_079_30_06_2025_13_24_23,0.6629699501132326
MODELFILE07_Test_080_30_06_2025_13_24_23,2.2868556362386565
MODELFILE07_Test_081_30_06_2025_13_24_23,1.0850592024750272
MODELFILE07_Test_082_30_06_2025_13_24_23,2.2960965112931797
MODELFILE07_Test_083_30_06_2025_13_24_23,0.8215558596678698
MODELFILE07_Test_084_30_06_2025_13_24_23,2.135641237557635
MODELFILE07_Test_086_30_06_2025_13_24_23,2.495707852727092
MODELFILE07_Test_088_30_06_2025_13_24_23,2.37460148091846
MODELFILE07_Test_089_30_06_2025_13_24_23,1.0585899937583771
MODELFILE07_Test_090_30_06_2025_13_24_23,3.1323994156138597
MODELFILE07_Test_091_30_06_2025_13_24_23,1.106177672475977
MODELFILE07_Test_092_30_06_2025_13_24_23,0.5669636360537672
MODELFILE07_Test_093_30_06_2025_13_24_23,2.326273438586664
MODELFILE07_Test_094_30_06_2025_13_24_23,2.4981510767652786
MODELFILE07_Test_095_30_06_2025_13_24_23,0.37168822012553404
MODELFILE07_Test_096_30_06_2025_13_24_23,0.3000569854636653
MODELFILE07_Test_097_30_06_2025_14_26_46,2.7312462767456633
MODELFILE07_Test_098_30_06_2025_14_26_46,2.524133684723072
MODELFILE07_Test_099_30_06_2025_14_26_46,1.0008109580405142
MODELFILE07_Test_100_30_06_2025_14_26_46,3.552655465739042
MODELFILE07_Test_101_30_06_2025_14_26_46,2.5317821033778043
MODELFILE07_Test_102_30_06_2025_14_26_46,2.6918894748174425
MODELFILE07_Test_103_30_06_2025_14_26_46,0.20845094631658423
MODELFILE07_Test_105_30_06_2025_14_26_46,2.169419212735056
MODELFILE07_Test_106_30_06_2025_14_26_46,3.5287838936356897
MODELFILE07_Test_107_30_06_2025_14_26_46,2.2797589728378984
MODELFILE07_Test_108_30_06_2025_14_26_46,3.4959849766945412
MODELFILE07_Test_109_30_06_2025_14_26_46,3.465277271627561
MODELFILE07_Test_110_30_06_2025_14_26_46,0.5362289182732861
MODELFILE07_Test_111_30_06_2025_14_26_46,1.624541277049721
MODELFILE07_Test_112_30_06_2025_14_26_46,3.6338725522726234
MODELFILE07_Test_113_30_06_2025_14_26_46,3.6188640267568224
MODELFILE07_Test_114_30_06_2025_14_26_46,3.004199965730042
MODELFILE07_Test_115_30_06_2025_14_26_46,2.325392978478077
MODELFILE07_Test_116_30_06_2025_14_26_46,1.1254855310338114
MODELFILE07_Test_117_30_06_2025_14_26_46,3.4800136836748403
MODELFILE07_Test_121_30_06_2025_14_26_46,2.264190299668854
MODELFILE07_Test_122_30_06_2025_14_26_46,2.292341071857466
MODELFILE07_Test_123_30_06_2025_14_26_46,1.2276556441665227
MODELFILE07_Test_125_30_06_2025_14_26_46,2.316052415997108
MODELFILE07_Test_126_30_06_2025_14_26_46,2.3657975375278792
MODELFILE07_Test_127_30_06_2025_14_26_46,2.6126530450739587
MODELFILE07_Test_128_30_06_2025_14_26_46,3.4735279617115116
MODELFILE08_Test_001_30_06_2025_16_18_58,2.2874035847229193
MODELFILE08_Test_002_30_06_2025_16_18_58,2.5476396632557283
MODELFILE08_Test_003_30_06_2025_16_18_58,2.864716333583196
MODELFILE08_Test_004_30_06_2025_16_18_58,2.110222633966737
MODELFILE08_Test_005_30_06_2025_16_18_58,2.1065180932378924
MODELFILE08_Test_007_30_06_2025_16_18_58,3.4177423951185286
MODELFILE08_Test_008_30_06_2025_16_18_58,2.870845305528957
MODELFILE08_Test_009_30_06_2025_16_18_58,2.1371886254388563
MODELFILE08_Test_010_30_06_2025_16_18_58,3.5372242494561643
MODELFILE08_Test_011_30_06_2025_16_18_58,2.1507500803727178
MODELFILE08_Test_012_30_06_2025_16_18_58,1.6576128470452263
MODELFILE08_Test_013_30_06_2025_16_18_58,2.5804607663705825
MODELFILE08_Test_014_30_06_2025_16_18_58,1.796800143370646
MODELFILE08_Test_015_30_06_2025_16_18_58,0.26697582586040186
MODELFILE08_Test_016_30_06_2025_16_18_58,0.7525540622480708
MODELFILE08_Test_017_30_06_2025_16_18_58,2.150979149944693
MODELFILE08_Test_019_30_06_2025_16_18_58,0.2684480058946686
MODELFILE08_Test_020_30_06_2025_16_18_58,0.8273750031473899
MODELFILE08_Test_021_30_06_2025_16_18_58,1.1776181061091873
MODELFILE08_Test_022_30_06_2025_16_18_58,2.0880626959917477
MODELFILE08_Test_024_30_06_2025_16_18_58,0.21594661006462473
MODELFILE08_Test_026_30_06_2025_16_18_58,1.6089583782841685
MODELFILE08_Test_027_30_06_2025_16_18_58,2.3544145853801384
MODELFILE08_Test_028_30_06_2025_16_18_58,2.062956278124335
MODELFILE08_Test_029_30_06_2025_16_18_58,2.1717433599508036
MODELFILE08_Test_030_30_06_2025_16_18_58,0.49943095969815116
MODELFILE08_Test_031_30_06_2025_16_18_58,2.139606984098343
MODELFILE08_Test_032_30_06_2025_16_18_58,0.8753001303013934
MODELFILE08_Test_033_30_06_2025_17_23_10,2.4323873903514954
MODELFILE08_Test_034_30_06_2025_17_23_10,0.8937414021739369
MODELFILE08_Test_035_30_06_2025_17_23_10,1.5307641528871456
MODELFILE08_Test_036_30_06_2025_17_23_10,2.1988288226353467
MODELFILE08_Test_037_30_06_2025_17_23_10,0.5840865809598198
MODELFILE08_Test_038_30_06_2025_17_23_10,1.0834041878773977
MODELFILE08_Test_039_30_06_2025_17_23_10,0.3799127020928982
MODELFILE08_Test_040_30_06_2025_17_23_10,2.7715067616581948
MODELFILE08_Test_041_30_06_2025_17_23_10,0.9129217488634875
MODELFILE08_Test_042_30_06_2025_17_23_10,2.1462362985340597
MODELFILE08_Test_045_30_06_2025_17_23_10,0.7367420616753787
MODELFILE08_Test_046_30_06_2025_17_23_10,2.0950662333774575
MODELFILE08_Test_048_30_06_2025_17_23_10,3.5104466068480904
MODELFILE08_Test_049_30_06_2025_17_23_10,0.8726111561885337
MODELFILE08_Test_051_30_06_2025_17_23_10,0.30685207067557185
MODELFILE08_Test_052_30_06_2025_17_23_10,2.0988524557324366
MODELFILE08_Test_053_30_06_2025_17_23_10,0.603367543376059
MODELFILE08_Test_054_30_06_2025_17_23_10,2.474032049687277
MODELFILE08_Test_055_30_06_2025_17_23_10,2.0539042109083354
MODELFILE08_Test_056_30_06_2025_17_23_10,2.210054415575291
MODELFILE08_Test_057_30_06_2025_17_23_10,2.7771167345454675
MODELFILE08_Test_058_30_06_2025_17_23_10,0.8481729891196031
MODELFILE08_Test_059_30_06_2025_17_23_10,3.467136669495222
MODELFILE08_Test_060_30_06_2025_17_23_10,0.6184763591362988
